%%%%%%%%%%%%%%%%%%% FREELING ENGLISH DEPENDENCY GRAMMAR %%%%%%%%%%%%%%%%%%
%                                                                        %
%       JORDI CARRERA          MARINA LLOBERES          LLUIS PADRO      %
%   jcarrera@lsi.upc.edu    mlloberes@lsi.upc.edu    padro@lsi.upc.edu   %
%                                                                        %
%     Centre de Tecnologies i Aplicacions del Llenguatge i la Parla      %
%                 (Universitat Politecnica de Catalunya)                 %
%                         Jordi Girona 1-3                               %
%                          08034 Barcelona                               %
%                                                                        %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%% NEW (December 2008) %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%									%
% Puntuacio d'elements parentetics (GRPAR)				%
% Sintagma preposicional (GRPAR)					%
% Phrasal verbs (GRPAR)							%
% Direccio de coordinacions (GRPAR+GRLAB)				%
% Canvis i ampliacio de SN/SN-COOR preverbal/postverbal			%
% Ampliacio arguments postverbals					%
% Anul.lacio regles imperatives						%
%									%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


<GRPAR>

%% ----------- FORMAT of GRPAR rules ---------- %%
%
%
%  prio enabling_flags context (leftChk,rightChk) operation RELABEL|MATCHING label ((+|-)flag)*
%
%  (see user manual at /usr/local/share/FreeLing/doc/userman/html/userman.html )
%
% e.g.
%
% 20  INIT|PHASE1  $$_~sverb  (sn-chunk,sppart)  top_left  RELABEL  noun-ph   -PHASE1 +PHASE2
% 10  -            $$_~sverb  (sn-chunk,sppart)  last_left MATCHING sn{^NC.M}
% 20  -            -          (sn-chunk,sppart)  top_right RELABEL  -         +HAVE_SUB
%
%% -------------------------------------------- %%


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::::::::   NON-CLAUSAL DEPENDENCIES   :::::::::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


%:::::::::::::::::::::::::::::::::::::::::%
%               NOUN PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: NP <-- NP (parenthetical) ::::%
17  -  -  (sn,sn-parenth)   top_left RELABEL - % (my brother (, John,))
22  -  -  (sv,subf-rel)   last_left MATCHING sn-chunk 


% Defining relative clauses without relative pronoun %
25  -  -  (sn-chunk,sv)   top_left RELABEL - 
25  -  -  (n-chunk,sv)   top_left RELABEL - 
50  -  -  (sppart,sv)   last_left MATCHING sn-chunk 
50  -  -  (sppart,sv)   last_left MATCHING n-chunk 
50  -  -  (sp-chunk,sv)   last_left MATCHING sn-chunk 
50  -  -  (sp-chunk,sv)   last_left MATCHING n-chunk 
40  -  -  (sp-chunk,rel)   last_left MATCHING sn-chunk 
40  -  -  (sp-chunk,rel)   last_left MATCHING n-chunk 
40  -  -  (sn-chunk,rel)   last_left MATCHING sn-chunk 
40  -  -  (sn-chunk,rel)   last_left MATCHING n-chunk 
40  -  -  (n-chunk,rel)   last_left MATCHING sn-chunk 
40  -  -  (n-chunk,rel)   last_left MATCHING n-chunk 

% Non-defining relative clauses (punctuation) %
5  -  -  (subf-rel,sf-brk)   top_left RELABEL - % (which he found(,))
6  -  sn-chunk_$$  (sf-brk,subf-rel)   top_right RELABEL - % the flat ((,) where she lived)
6  -  n-chunk_$$  (sf-brk,subf-rel)   top_right RELABEL - % flats ((,) where she lived)
6  -  sp-chunk_$$  (sf-brk,subf-rel)   top_right RELABEL - % on that month ((,) when she was promoted)
51  -  -  (sf-brk,subf-rel<which>)   top_right RELABEL - % the book ((,) which I bought)


%:::::::::::::::::::::::::::::::::::::::::%
%           PREPOSITIONAL PHRASE          %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: PP <-- NP ::::%

% PP head 'to' <-- NP %
22  -  -  (TO-chunk,sn-chunk)   top_left RELABEL sp-chunk % (to (the girl))
22  -  -  (TO-chunk,n-chunk)   top_left RELABEL sp-chunk % (to (girl))

% PP head prepositions defined at 'nexes.preposicionals' archive (see /chunker directory) <-- NP %
28  -  -  (spin,sn-chunk)   top_left RELABEL sp-chunk % (during (the week))
28  -  -  (spin,n-chunk)   top_left RELABEL sp-chunk % (during (week))

% PP head prepositions defined at 'nexes.mixtos' archive (see /chunker directory) %
28  -  -  (spunk,sn-chunk)   top_left RELABEL sp-chunk % (before (the class))
28  -  -  (spunk,n-chunk)   top_left RELABEL sp-chunk % (before (class))

% PP head prepositions defined at 'nexes.subordinants' archive (see /chunker directory) %
28  -  -  (spsub,sn-chunk)   top_left RELABEL sp-chunk % (since (last year))
28  -  -  (spsub,n-chunk)   top_left RELABEL sp-chunk % (since (tomorrow))

% PP head whose lemma is 'of'%
13  -  -  (sp-chunk,sppart)   last_left MATCHING sn-chunk % (with (a pinch (of salt)))
13  -  -  (sp-chunk,sppart)   last_left MATCHING n-chunk % (with (book (of adventures)))
22  -  -  (sp-chunk,sp-chunk<of>)   last_left MATCHING sn-chunk
22  -  -  (sp-chunk,sp-chunk<of>)   last_left MATCHING n-chunk


%:::: PP <-- VP ::::%
22  -  -  (IN,vb-chunk)   top_left RELABEL sp-chunk % (about (going home))
22  -  -  (IN,vb-be)   top_left RELABEL sp-chunk % (of (being slashed))


%:::::::::::::::::::::::::::::::::::::::::%
%               VERB PHRASE               %
%:::::::::::::::::::::::::::::::::::::::::%

%:::: Auxiliaries and modal verbs ::::%

% Continous tenses %
10  -  -  (vb-be,vb-chunk{VBG})   top_right RELABEL - % ((is) working)
10  -  $$_sn-chunk  (vb-be,vb-do{VBG})   top_right RELABEL - % ((was) doing) the housework
10  -  $$_n-chunk  (vb-be,vb-do{VBG})   top_right RELABEL - % ((was) doing) excercise
9  -  -  (vb-be,vb-be{VBG})   top_right RELABEL - % ((were) being)

% Perfect tenses %
10  -  -  (vb-be,vb-chunk{VBN})   top_right RELABEL - % ((been) decorated)
10  -  -  (vb-chunk<get>,vb-chunk{VBN})   top_right RELABEL - 
10  -  -  (vb-chunk<get>,vb-do{VBN})   top_right RELABEL sv 
10  -  -  (vb-be,vb-do{VBN})   top_right RELABEL sv 
8  -  -  (vb-have,vb-be{VBN})   top_right RELABEL - % ((had) been)
8  -  -  (vb-have,vb-chunk{VBN})   top_right RELABEL - % (have (felt))
8  -  $$_sn-chunk  (vb-have,vb-do{VBN})   top_right RELABEL - % (has (done)) the housework
8  -  $$_n-chunk  (vb-have,vb-do{VBN})   top_right RELABEL - % (has (done)) exercise

% Perfect & continous tenses %
96  -  -  (vb-chunk,vb-chunk{^VB$})   top_left RELABEL -
96  -  -  (vb-chunk,sv{^VB$})   top_left RELABEL - 
5  -  !OUT_$$  (vb-do,vb-chunk{VB})   top_right RELABEL - 
5  -  !OUT_$$  (vb-do,vb-chunk{VB})   top_right RELABEL - 

% Modal verbs %
8  -  -  (mod-chunk,vb-chunk{VB$})   top_right RELABEL - % ((can) swim)
8  -  -  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-be % ((must) be) 
8  -  -  (mod-chunk,vb-have{VB$})   top_right RELABEL vb-have % ((would) have)
7  -  $$_sn-chunk  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) a clue
7  -  $$_sp-chunk  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) at the wardrove
7  -  $$_n-chunk  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) Mary
7  -  $$_sub-that  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) that is true
7  -  $$_attrib  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ((should) be) fantastic
7  -  $$_multi-qu  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk % ¡¡¡NO REVISAT!!!
7  -  $$_sn-chunk  (mod-chunk,vb-have{VB$})   top_right RELABEL vb-chunk % ((should) have) a book
7  -  $$_n-chunk  (mod-chunk,vb-have{VB$})   top_right RELABEL vb-chunk % ((should) have) headache
7  -  $$_sn-chunk  (mod-chunk,vb-do{VB$})   top_right RELABEL vb-chunk % ((should) do) a drawing
7  -  $$_n-chunk  (mod-chunk,vb-do{VB$})   top_right RELABEL vb-chunk % ((should) do) soap


%:::: Phrasal verbs ::::%
8  -  -  (vb-chunk<quit>,spin<over>)   top_left RELABEL - %phrasal verb 'quit over' - PROVISIONAL
%8  -  -  (vb-chunk[ph-over],spin<over>)   top_left RELABEL - % phrasal verbs with 'over' % patro regla definitiva phrasal verbs


%:::: 'SV' node formation ::::%

% 'SV' node formation in 'that' clauses %
52  -  -  (vb-compl,sv)   top_left RELABEL sv 

% 'SV' node formation in doubled dative structures %
39  -  -  (vb-2xcompl,sn-chunk)   top_left RELABEL vb2xcompl 
39  -  -  (vb-2xcompl,n-chunk)   top_left RELABEL vb2xcompl 
41  -  -  (vb2xcompl[compl],sv)   top_left RELABEL sv 

% ALTRES % !!! NO REVISAT !!!
27  -  spunk_$$  (sn-chunk,vb-chunk)   top_right RELABEL adv 
27  -  spunk_$$  (sn-chunk,vb-be)   top_right RELABEL adv 
27  -  spunk_$$  (sn-chunk,vb-have)   top_right RELABEL adv 
27  -  spunk_$$  (sn-chunk,vb-do)   top_right RELABEL adv 
27  -  spunk_$$  (n-chunk,vb-chunk)   top_right RELABEL adv 
27  -  spunk_$$  (n-chunk,vb-be)   top_right RELABEL adv 
27  -  spunk_$$  (n-chunk,vb-have)   top_right RELABEL adv 
27  -  spunk_$$  (n-chunk,vb-do)   top_right RELABEL adv 
26  -  spunk_$$_sn-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (sn-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sn-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_n-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_attrib  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sp-chunk  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_adv  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 
26  -  spunk_$$_sv  (n-chunk,vb-chunk)   top_right RELABEL vb-chunk 

90  -  -  (spunk,sv)   top_left RELABEL adv 
95  -  -  (spunk,vb-chunk)   top_left RELABEL adv 
90  -  -  (spunk,adv)   top_left RELABEL adv 

%%% ADVERBIS QUE ACOMPANYEN A VERBS %%% !!!NO REVISAT!!!
3  -  -  (adv,vb-have)   top_right RELABEL - 
3  -  -  (adv,vb-do)   top_right RELABEL - 
3  -  -  (vb-have,adv)   top_left RELABEL - 
3  -  -  (vb-do,adv)   top_left RELABEL - 

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%::::::   DEPENDENCIES AT THE MAIN VERB DOMAIN   :::::::%
%:::::::::::::::::::::::::::::::::::::::::::::::::::::::%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% EXISTENCIALS %%% !!!NO REVISAT!!!
16  -  -  (exs,sn-chunk)   top_left RELABEL vb-chunk 
16  -  -  (exs,n-chunk)   top_left RELABEL vb-chunk 

15  -  -  (adv{EX},vb-be)   top_right RELABEL exs 
15  -  -  (adv{EX},vb-chunk)   top_right RELABEL exs 
14  -  adv_$$  (mod-chunk,vb-be)   top_right RELABEL exs-mod 
15  -  -  (adv{EX},exs-mod)   top_right RELABEL exs 


%:::::::::::::::::::::::::::::::::::::::::%
%              PREPOSDED NP               %
%:::::::::::::::::::::::::::::::::::::::::%

% SN --> VP dependence is created before VP <-- NP.
% !!! Exception: FILTER 1 !!!
%%%%%%%%%%%%%%%% ampliar postverbal + funcions


%:::: NP --> VP followed by SN ::::%

% (Semantically) full verb %
70  -  $$_sn-chunk  (sn-chunk,vb-chunk)   top_right RELABEL - % ((the boy)) enjoys that book
70  -  $$_sn-chunk  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) enjoys) that film
70  -  $$_sn-chunk  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boys and the girls) watch) a film
70  -  $$_n-chunk  (sn-chunk,vb-chunk)   top_right RELABEL - % ((the boy) enjoys) films
70  -  $$_n-chunk  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) enjoys) films
70  -  $$_n-chunk  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boys and the girls) whatch) films
70  -  $$_sn-coor  (sn-chunk,vb-chunk)   top_right RELABEL - % ((the boy) enjoys) books and films
70  -  $$_sn-coor  (n-chunk,vb-chunk)   top_right RELABEL - % ((John) enjoys) books and films
70  -  $$_sn-coor  (sn-coor,vb-chunk)   top_right RELABEL - % ((the boy and the girls) whatch) television and films

% 'To be'/'to have'/'to do' %
70  -  $$_sn-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_n-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (sn-coor,vb-be)   top_right RELABEL vb-chunk
70  -  $$_sn-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_n-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_sn-coor  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (sn-coor,vb-have)   top_right RELABEL vb-chunk
70  -  $$_sn-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sn-chunk  (sn-coor,vb-do)   top_right RELABEL vb-chunk
70  -  $$_n-chunk  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_n-chunk  (sn-coor,vb-do)   top_right RELABEL vb-chunk
70  -  $$_sn-coor  (sn-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (n-chunk,vb-do)   top_right RELABEL vb-chunk 
70  -  $$_sn-coor  (sn-coor,vb-do)   top_right RELABEL vb-chunk


%:::: NP --> VP followed by SP ::::%

% (Semantically) full verb %
70  -  $$_sp-chunk  (sn-chunk,vb-chunk)   top_right RELABEL - % ((the girl) looks) at the book
70  -  $$_sp-chunk  (n-chunk,vb-chunk)   top_right RELABEL - % ((Mary) looks) at the book
70  -  $$_sp-chunk  (sn-coor,vb-chunk)   top_right RELABEL - % ((the girl and the boy) looks) at the book and at the net
70  -  $$_TO-chunk  (sn-chunk,vb-chunk)   top_right RELABEL - % TO-chunk es transforma a sp-chunk a la prioritat 22
70  -  $$_TO-chunk  (n-chunk,vb-chunk)   top_right RELABEL - % TO-chunk es transforma a sp-chunk a la prioritat 22
70  -  $$_TO-chunk  (sn-coor,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_spin  (sn-chunk,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_spin  (n-chunk,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_spin  (sn-coor,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_sp-coor  (sn-chunk,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_sp-coor  (n-chunk,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking
70  -  $$_sp-coor  (sn-coor,vb-chunk)   top_right RELABEL - % PP subtypes defined during the chunking

% 'To be'/'to have'/'to do' %
70  -  $$_sp-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_spin  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_spin  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_spin  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (n-chunk,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-coor  (sn-coor,vb-be)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_sp-chunk  (sn-coor,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (n-chunk,vb-have)   top_right RELABEL vb-chunk 
70  -  $$_TO-chunk  (sn-coor,vb-have)   top_right RELABEL vb-chunk 
