7  -  -  (coma,parent)   top_left RELABEL parenthetical 
8  -  $$_punt  (coma,sn-chunk)   top_left RELABEL parenthetical 
8  -  $$_punt  (coma,n-chunk)   top_left RELABEL parenthetical 
6  -  guio_$$  (sn-chunk,guio)   top_left RELABEL parent 
6  -  guio_$$  (n-chunk,guio)   top_left RELABEL parent 
7  -  -  (guio,parent)   top_left RELABEL parenthetical 

%%% SERIES
1  -  $$_sn-chunk_coma  (sn-chunk,coma)   top_left RELABEL item 
1  -  $$_n-chunk_coma  (sn-chunk,coma)   top_left RELABEL item 

1  -  $$_sn-chunk  (coma,parent)   top_left RELABEL series 
1  -  $$_n-chunk  (coma,parent)   top_left RELABEL series 
2  -  $$_coma  (series,sn-chunk)   top_left RELABEL - 
2  -  $$_coma  (series,n-chunk)   top_left RELABEL - 
1  -  $$_sn-chunk  (series,coma)   top_left RELABEL - 
1  -  $$_n-chunk  (series,coma)   top_left RELABEL - 
2  -  $$_sn-coor  (series,sn-chunk)   top_left RELABEL parenthetical 
2  -  $$_sn-coor  (series,n-chunk)   top_left RELABEL parenthetical 

1  -  sn-chunk_coma_$$_sn-chunk  (sn-chunk,coma)   top_right RELABEL item 
1  -  n-chunk_coma_$$_sn-chunk  (sn-chunk,coma)   top_right RELABEL item 
1  -  sn-chunk_coma_$$_n-chunk  (sn-chunk,coma)   top_right RELABEL item 
1  -  n-chunk_coma_$$_n-chunk  (sn-chunk,coma)   top_right RELABEL item 
1  -  sn-chunk_coma_$$_sn-chunk  (n-chunk,coma)   top_right RELABEL item 
1  -  n-chunk_coma_$$_sn-chunk  (n-chunk,coma)   top_right RELABEL item 
1  -  sn-chunk_coma_$$_n-chunk  (n-chunk,coma)   top_right RELABEL item 
1  -  n-chunk_coma_$$_n-chunk  (n-chunk,coma)   top_right RELABEL item 
2  -  $$_item  (sn-chunk,coma)   top_right RELABEL item 
2  -  $$_item  (n-chunk,coma)   top_right RELABEL item 
3  -  -  (item,item)   top_left RELABEL series 
4  -  -  (series,n-chunk{CC})   top_right RELABEL - 


%%% ALTRES ELEMENTS
86  -  OUT_$$  (sp-chunk,coma)   top_left RELABEL - 
86  -  -  (adv,coma)   top_left RELABEL - 
85  -  -  (coma,adv)   top_right RELABEL - 
87  -  -  (adv,sv)   top_right RELABEL - 
87  -  -  (sp-chunk,sv)   top_right RELABEL - 
86  -  -  (sv,adv)   top_left RELABEL - 


%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% COORDINACIO %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
1  -  OUT_$$  (nex-coord,sn-chunk)   top_right RELABEL - 
1  -  OUT_$$  (nex-coord,n-chunk)   top_right RELABEL - 
1  -  OUT_sn-chunk_$$  (nex-coord,sn-chunk)   top_left RELABEL sn-coor 
1  -  OUT_n-chunk_$$  (nex-coord,sn-chunk)   top_left RELABEL sn-coor 
1  -  OUT_sn-chunk_$$  (nex-coord,n-chunk)   top_left RELABEL sn-coor 
1  -  OUT_n-chunk_$$  (nex-coord,n-chunk)   top_left RELABEL sn-coor 

20  -  !$$_vb-chunk  (nex-coord,sn-chunk)   top_left RELABEL sn-coor 
20  -  !$$_vb-chunk  (nex-coord,n-chunk)   top_left RELABEL sn-coor 
99  -  -  (nex-coord,sn-chunk)   top_left RELABEL sn-coor 
99  -  -  (nex-coord,n-chunk)   top_left RELABEL sn-coor 
98  -  !$$_nex-coord  (nex-coord,sv)   top_left RELABEL sv-coor 
98  -  !$$_coma  (nex-coord,sv)   top_left RELABEL sv-coor 
97  -  OUT_$$  (nex-coord,sv)   top_right RELABEL sv 
97  -  -  (nex-coord,claus)   top_left RELABEL claus-coor 

2  -  OUT_$$  (sn-chunk,sn-coor)   top_right RELABEL sn-chunk 
2  -  OUT_$$  (n-chunk,sn-coor)   top_right RELABEL n-chunk 
35  -  -  (sn-chunk,sn-coor)   top_right RELABEL sn-chunk 
35  -  -  (n-chunk,sn-coor)   top_right RELABEL n-chunk 
95  -  -  (sv,sv-coor)   top_right RELABEL sv 
94  -  -  (n-chunk,sv-coor)   last_left MATCHING sv 
99  -  -  (sv,claus-coor)   top_right RELABEL claus 

10  -  $$_sp-chunk  (sp-chunk,nex-coord)   top_right RELABEL sp-coor 
10  -  $$_sppart  (sppart,nex-coord)   top_right RELABEL sppart-coor 
11  -  -  (sp-coor,sp-chunk)   top_left RELABEL sp-chunk 
11  -  -  (sppart,sppart-coor)   top_left RELABEL sppart 
10  -  $$_sn-chunk_vb-chunk  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk 
10  -  $$_sn-chunk_vb-be  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk 
10  -  $$_sn-chunk_vb-do  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk 
10  -  $$_sn-chunk_vb-have  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk 
10  -  $$_n-chunk_vb-chunk  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk 
10  -  $$_n-chunk_vb-be  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk 
10  -  $$_n-chunk_vb-do  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk 
10  -  $$_n-chunk_vb-have  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk 
80  -  -  (sp-chunk,sn-coor)   top_right RELABEL sp-chunk 
10  -  $$_sn-chunk_vb-chunk  (sppart,sn-coor)   top_right RELABEL sppart 
10  -  $$_sn-chunk_vb-be  (sppart,sn-coor)   top_right RELABEL sppart 
10  -  $$_sn-chunk_vb-do  (sppart,sn-coor)   top_right RELABEL sppart 
10  -  $$_sn-chunk_vb-have  (sppart,sn-coor)   top_right RELABEL sppart 
10  -  $$_n-chunk_vb-chunk  (sppart,sn-coor)   top_right RELABEL sppart 
10  -  $$_n-chunk_vb-be  (sppart,sn-coor)   top_right RELABEL sppart 
10  -  $$_n-chunk_vb-do  (sppart,sn-coor)   top_right RELABEL sppart 
10  -  $$_n-chunk_vb-have  (sppart,sn-coor)   top_right RELABEL sppart 
80  -  -  (sppart,sn-coor)   top_right RELABEL sppart 

98  -  -  (nex-coord,attrib)   top_left RELABEL att-coor 
98  -  -  (nex-coord,adv)   top_left RELABEL adv-coor 
99  -  -  (attrib,att-coor)   top_right RELABEL attrib 
99  -  -  (attrib,adv-coor)   top_right RELABEL adv 



%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% SINTAGMA VERBAL %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% Temps de perfet i temps continu
10  -  -  (vb-be,vb-chunk{VBG})   top_right RELABEL - 
10  -  -  (vb-be,vb-chunk{VBN})   top_right RELABEL - 
10  -  -  (vb-chunk<get>,vb-chunk{VBN})   top_right RELABEL - 
10  -  $$_sn-chunk  (vb-be,vb-do{VBG})   top_right RELABEL - 
10  -  $$_n-chunk  (vb-be,vb-do{VBG})   top_right RELABEL - 
10  -  -  (vb-chunk<get>,vb-do{VBN})   top_right RELABEL sv 
10  -  -  (vb-be,vb-do{VBN})   top_right RELABEL sv 
9  -  -  (vb-be,vb-be{VBG})   top_right RELABEL - 

8  -  -  (vb-have,vb-be{VBN})   top_right RELABEL - 
8  -  -  (vb-have,vb-chunk{VBN})   top_right RELABEL - 
8  -  -  (vb-have,vb-be{VBN})   top_right RELABEL - 
8  -  $$_sn-chunk  (vb-have,vb-do{VBN})   top_right RELABEL - 
8  -  $$_n-chunk  (vb-have,vb-do{VBN})   top_right RELABEL - 

8  -  -  (mod-chunk,vb-chunk{VB$})   top_right RELABEL - 
8  -  -  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-be 
8  -  -  (mod-chunk,vb-have{VB$})   top_right RELABEL vb-have 
7  -  $$_sn-chunk  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk 
7  -  $$_sp-chunk  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk 
7  -  $$_n-chunk  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk 
7  -  $$_sub-that  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk 
7  -  $$_attrib  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk 
7  -  $$_multi-qu  (mod-chunk,vb-be{VB$})   top_right RELABEL vb-chunk 
7  -  $$_sn-chunk  (mod-chunk,vb-have{VB$})   top_right RELABEL vb-chunk 
7  -  $$_n-chunk  (mod-chunk,vb-have{VB$})   top_right RELABEL vb-chunk 
7  -  $$_sn-chunk  (mod-chunk,vb-do{VB$})   top_right RELABEL vb-chunk 
7  -  $$_n-chunk  (mod-chunk,vb-do{VB$})   top_right RELABEL vb-chunk 

96  -  -  (vb-chunk,vb-chunk{^VB$})   top_left RELABEL - 
96  -  -  (vb-chunk,sv{^VB$})   top_left RELABEL - 

5  -  !OUT_$$  (vb-do,vb-chunk{VB})   top_right RELABEL - 
5  -  !OUT_$$  (vb-do,vb-chunk{VB})   top_right RELABEL - 

%%% SUBORDINADES RELATIVES EXPLICATIVES REFERIDES A NOMS
5  -  -  (sub-rel,coma)   top_left RELABEL - 
5  -  -  (sub-rel,coma)   top_left RELABEL - 
5  -  -  (sub-rel,coma)   top_left RELABEL - 
6  -  sn-chunk_$$  (coma,sub-rel)   top_right RELABEL - 
6  -  n-chunk_$$  (coma,sub-rel)   top_right RELABEL - 
6  -  sp-chunk_$$  (coma,sub-rel)   top_right RELABEL - 

%%% SUBORDINADES RELATIVES EXPLICATIVES REFERIDES A ORACIONS
51  -  -  (coma,sub-rel<which>)   top_right RELABEL apos 
51  -  -  (coma,sub-rel<which>)   top_right RELABEL apos 
51  -  -  (coma,sub-rel<which>)   top_right RELABEL apos 
98  -  -  (sv,apos)   last_left MATCHING sv 
97  -  -  (sv,apos)   last_left MATCHING vb-chunk 
96  -  -  (sv,apos)   last_left MATCHING sp-chunk 
96  -  -  (sv,apos)   last_left MATCHING adv 
96  -  -  (sv,apos)   last_left MATCHING n-chunk 

%%% SUBORDINADES RELATIVES DE VERB FINIT
%%% AMB NEXE
%%% El subjecte de la relativa es el mateix que el de la principal o la relativa es transitiva pero el subjecte es diferent del de la principal 
20  -  -  (sn-chunk,sub-rel)   top_left RELABEL - 
20  -  -  (n-chunk,sub-rel)   top_left RELABEL - 
20  -  -  (sp-chunk,sub-rel)   last_left MATCHING sn-chunk 
20  -  -  (sp-chunk,sub-rel)   last_left MATCHING n-chunk 
19  -  -  (sn-chunk,sub-rel)   last_left MATCHING sn-chunk 
19  -  -  (sn-chunk,sub-rel)   last_left MATCHING n-chunk 
19  -  -  (n-chunk,sub-rel)   last_left MATCHING sn-chunk 
19  -  -  (n-chunk,sub-rel)   last_left MATCHING n-chunk 
21  -  -  (adv,sub-rel)   last_left MATCHING sn-chunk 
21  -  -  (adv,sub-rel)   last_left MATCHING n-chunk 
21  -  -  (sv,sub-rel)   last_left MATCHING sp-chunk 
22  -  -  (sv,sub-rel)   last_left MATCHING n-chunk 
22  -  -  (sv,sub-rel)   last_left MATCHING sn-chunk 

20  -  -  (spin,rel)   top_left RELABEL sub-rel 
20  -  -  (TO-chunk,rel)   top_left RELABEL sub-rel 
20  -  -  (wh-pro,rel)   top_left RELABEL sub-rel 
20  -  -  (wh-pro,sv)   top_left RELABEL rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-be  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-have  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-do  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-be  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-have  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-do  (wh-pro,vb-chunk)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-be  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-have  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-do  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-be  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-have  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-do  (wh-pro,vb-do)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-be  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-have  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-do  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-do  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-chunk  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-chunk  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-be  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  n-chunk_$$_vb-be  (wh-pro,vb-be)   top_left RELABEL sub-rel 
19  -  sn-chunk_$$_vb-have  (wh-pro,vb-be)   top_left RELABEL sub-rel 
