%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% 

%49  -  -  (prep,grup-sp)   top_left RELABEL grup-sp  % (per (a) sopar)
%40  -  -  (prep,prep)   top_left RELABEL grup-sp  %

%%% SINTAGMA PREPOSICIONAL AMB PREPOSICIO "DE" %%%

907  -  grup-verb_$$  (sp-de,sn)   last_left MATCHING sn 

2103  -  conj-subord_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  que-a_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  qui_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  relatiu_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  prel-adv_$$  (sp-de,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  -  (sp-de,patons)   last_left MATCHING infinitiu  % diu (de (donar(-li) el regal))

2107  -  conj-subord_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  que-a_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  qui_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  relatiu_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  prel-adv_$$  (sp-de,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  -  (sp-de,sn)   last_left MATCHING infinitiu  % parla d'(acabar (la feina))

921  -  grup-verb_$$  (sp-de,sp-de)   last_left MATCHING sn 
2121  -  -  (sp-de,sp-de)   last_left MATCHING infinitiu 

923  -  grup-verb_$$  (sp-de,grup-sp)   last_left MATCHING sn 
2123  -  -  (sp-de,grup-sp)   last_left MATCHING infinitiu 

117  -  -  (sp-de,numero)   top_left RELABEL - 

9101 -  -  (sp-de,Fc)   top_left RELABEL -
9101 -  -  (sp-de,Fc)   last_left MATCHING sn
9969  -  -  (sp-de,F-term)   top_left RELABEL -

%%% SINTAGMA PREPOSICIONAL %%%

907  -  grup-verb_$$  (grup-sp,sn)   last_left MATCHING sn 

2103  -  conj-subord_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  que-a_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  qui_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  relatiu_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  prel-adv_$$  (grup-sp,patons)   last_left MATCHING infinitiu  % dins de subordinada
2103  -  -  (grup-sp,patons)   last_left MATCHING infinitiu  % pensa (a (donar(-li) el regal))

2107  -  conj-subord_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  que-a_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  qui_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  relatiu_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  prel-adv_$$  (grup-sp,sn)   last_left MATCHING infinitiu  % dins de subordinada
2107  -  -  (grup-sp,sn)   last_left MATCHING infinitiu  % deixa les claus (en acabar (la feina))

923  -  grup-verb_$$  (grup-sp,grup-sp)   last_left MATCHING sn 
2123  -  -  (grup-sp,grup-sp)   last_left MATCHING infinitiu 

921  -  grup-verb_$$  (grup-sp,sp-de)   last_left MATCHING sn 
2121  -  -  (grup-sp,sp-de)   last_left MATCHING infinitiu 

217  -  -  (grup-sp,numero)   top_left RELABEL - 

9201  -  -  (grup-sp,Fc)   top_left RELABEL -
9201 -  -  (grup-sp,Fc)   last_left MATCHING sn
9979 -  -  (grup-sp,F-term)   top_left RELABEL -

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
% Sintagma verbal: CHUNKS POSTVERBALS                                                               %
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%% VERB + MORFEMA PRONOMINAL %%%

4001  -  conj-subord_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  que-a_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  qui_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  relatiu_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
4001  -  prel-adv_$$  (grup-verb,morf-pron)   top_left RELABEL -  % dins de subordinada
7001  -  -  (grup-verb,morf-pron)   top_left RELABEL -  % (va comprar(-se))

%%% VERB + PRONOM FEBLE %%%

4003  -  conj-subord_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  que-a_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  qui_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  relatiu_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
4003  -  prel-adv_$$  (grup-verb,patons)   top_left RELABEL -  % dins de subordinada
7003  -  -  (grup-verb,patons)   top_left RELABEL -  % (va comprar(-la))

%%% VERB + SINTAGMA NOMINAL COORDINAT %%%

4005  -  conj-subord_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_sp-de_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % (arrossega (la taula i la cadira) d'aquí a allà)

4005  -  conj-subord_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % dins de subordinada
7005 -  $$_grup-sp  (grup-verb[mov],coor-n)   top_left RELABEL -  % (mou (la taula i la cadira) a la cuina)

4005  -  conj-subord_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (grup-verb[atrib],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  -  (grup-verb[atrib],coor-n)   top_left RELABEL -  % (és (metge i professor))

4005  -  conj-subord_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (grup-verb[trans],coor-n)   top_left RELABEL -  % dins de subordinada
7005-  -  (grup-verb[trans],coor-n)   top_left RELABEL -  % (escriu (una carta i un informe))

4005  -  conj-subord_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_sp-de  (grup-verb[ditr],coor-n)   top_left RELABEL -  % (omple (les gerres i les ampolles)) de vi

4005  -  conj-subord_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $$_grup-sp  (grup-verb[ditr],coor-n)   top_left RELABEL -  % (escriu (una carta i un informe)) al director

4005  -  conj-subord_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  morf-pron_$$  (grup-verb[imper],coor-n)   top_left RELABEL -  % (es cull (cireres i nespres))

4005  -  conj-subord_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  $_morf-pron_$  (grup-verb[imper],coor-n)   top_left RELABEL -  % (va collir-se (cireres i peres))

4005  -  conj-subord_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  que-a_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  qui_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  relatiu_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
4005  -  prel-adv_$$  (grup-verb,coor-n)   top_left RELABEL -  % dins de subordinada
7005  -  -  (grup-verb,coor-n)   top_left RELABEL -  % (compra (cintes i botons)) - qualsevol tipus de verb

2105  -  conj-subord_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  que-a_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  qui_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  relatiu_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  prel-adv_$$  (grup-verb,coor-n)   last_left MATCHING inf  % dins de subordinada
2105  -  -  (grup-verb,coor-n)   last_left MATCHING inf  % (aconsella (llegir el llibre i la revista))

%%% VERB + SINTAGMA NOMINAL %%%

4007  -  conj-subord_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_sp-de_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % (arrossega (la cadira) d'aquí a allà)

4007  -  conj-subord_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_grup-sp  (grup-verb[mov],sn)   top_left RELABEL -  % (mou (la taula) a la cuina)

4007  -  conj-subord_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (grup-verb[atrib],sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (grup-verb[atrib],sn)   top_left RELABEL -  % (és (metge))

4007  -  conj-subord_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (grup-verb[trans],sn)   top_left RELABEL -  % (escriu (una carta))

4007  -  conj-subord_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (grup-verb[trans],sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (grup-verb[trans],sn)   top_left RELABEL -  % (calcula (el preu))

4007  -  conj-subord_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_sp-de  (grup-verb[ditr],sn)   top_left RELABEL -  % (omple (la casa)) de sorra - ditransitius amb SP-DE

4007  -  conj-subord_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-sadv_$$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $$_grup-sp  (grup-verb[ditr],sn)   top_left RELABEL -  % (escriu (una carta)) al director - ditransitius amb qualsevol SP

4007  -  conj-subord_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
7007  -  morf-pron_$$  (grup-verb[imper],sn)   top_left RELABEL -  % es (cull (cireres))

4007  -  conj-subord_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % dins de subordinada
7007  -  $_morf-pron_$  (grup-verb[imper],sn)   top_left RELABEL -  % (va collir-se (cireres))

4007  -  conj-subord_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  que-a_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  qui_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  relatiu_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
4007  -  prel-adv_$$  (grup-verb,sn)   top_left RELABEL -  % dins de subordinada
7007  -  -  (grup-verb,sn)   top_left RELABEL -  % (menja (pollastre)) - qualsevol tipus de verb

2107  -  conj-subord_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  que-a_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  qui_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  relatiu_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  prel-adv_$$  (grup-verb,sn)   last_left MATCHING inf  % dins de subordinada
2107  -  -  (grup-verb,sn)   last_left MATCHING inf  % (aconsella (llegir el llibre))

%%% VERB + SUBORDINADA FINITA COORDINADA %%%

4009  -  conj-subord_$$         (grup-verb[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  que-a_$$                (grup-verb[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  qui_$$             (grup-verb[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$$             (grup-verb[que],coor-subord)    top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$$            (grup-verb[que],coor-subord)    top_left RELABEL -  % dins de subordinada
7009  -  -                      (grup-verb[que],coor-subord)    top_left RELABEL -  % (descubre (que ha mentido i que ha robado))

4009  -  conj-subord_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  que-a_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  qui_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$__subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  $_subord_$  (grup-verb[que],coor-subord)   top_left RELABEL -  % (descobreix (que ï¿½s mentida))

4009  -  conj-subord_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  que-a_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  qui_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  relatiu_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
4009  -  prel-adv_$$  (grup-verb,coor-subord)   top_left RELABEL -  % dins de subordinada
7009  -  -  (grup-verb,coor-subord)   top_left RELABEL -  % (diu (que vingui))

%%% VERB + SUBORDINADA FINITA %%%

4011  -  conj-subord_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  -  (grup-verb[que],subord)   top_left RELABEL -  % (descobreix (que és mentida))

4011  -  conj-subord_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$__subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % dins de subordinada
7011  -  $_subord_$  (grup-verb[que],subord)   top_left RELABEL -  % (descobreix (que és mentida))

4011  -  conj-subord_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  que-a_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  qui_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  relatiu_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
4011  -  prel-adv_$$  (grup-verb,subord)   top_left RELABEL -  % dins de subordinada
7011  -  -  (grup-verb,subord)   top_left RELABEL -  % (diu (que vingui))

911  -  conj-subord_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (grup-verb,subord-rel)   last_left MATCHING sn  % (he vist (la noia (que parlava de pressa)))

911  -  conj-subord_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  que-a_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  qui_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  relatiu_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  prel-adv_$$  (grup-verb,subord-rel)   last_left MATCHING sn  % dins de subordinada
911  -  -  (grup-verb,subord-rel)   last_left MATCHING sn  % (parlava del (noi (amb qui havia viatjat)))

%%% VERB + SUBORDINADA NO FINITA D'INFINITIU COORDINADA %%%

4013  -  conj-subord_$$  (grup-verb[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$  (grup-verb[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$  (grup-verb[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$  (grup-verb[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$  (grup-verb[atrib],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  -  (grup-verb[atrib],coor-inf)   top_left RELABEL -  % (ï¿½s molt important (dormir))

4013  -  conj-subord_$$  (grup-verb[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$  (grup-verb[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$  (grup-verb[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  relatiu_$$  (grup-verb[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  prel-adv_$$  (grup-verb[trans],coor-inf)   top_left RELABEL -  % dins de subordinada
7013  -  -  (grup-verb[trans],coor-inf)   top_left RELABEL -  % (va negar (haver robat))

4013  -  conj-subord_$$_grup-sp  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  que-a_$$_grup-sp  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
4013  -  qui_$$_grup-sp  (grup-verb[ditr],coor-inf)   top_left RELABEL -  % dins de subordinada
