<Tag>
midazolam -11.8652961091826
middlesbrough -11.8652961091826
migalha -11.8652961091826
miguel -11.8652961091826
miguel_borges -11.8652961091826
miguel_castro -11.8652961091826
miguel_dias -11.8652961091826
miguel_guerra -11.1771117179648
miguel_lopes -11.8652961091826
miguel_paes_de_o_amaral -11.8652961091826
miguel_rodrigues -11.8652961091826
miguel_sousa_tavares -11.8652961091826
miguel_teixeira -11.8652961091826
miguel_torga -11.8652961091826
miguel_valente -11.8652961091826
miguel_vieira -11.8652961091826
miguel_Ângelo -11.8652961091826
miguéns_cardoso -11.8652961091826
mijavelhas -11.8652961091826
mijek -11.8652961091826
mika_hakkinen -11.8652961091826
mike_couillard -11.8652961091826
mike_ramsay -11.8652961091826
mike_smith -11.1771117179648
mikhailichenko -11.1771117179648
mil -7.08767136739243
mil-maravilhas -11.8652961091826
milan -11.1771117179648
milanesa -11.8652961091826
milhar -11.1771117179648
milhares -9.04144503362801
milhas -10.4864551987173
milheiral -11.8652961091826
milhão -9.30952814751137
milhões -7.07937325322582
milimetros -11.8652961091826
milionários -11.8652961091826
milita -11.8652961091826
militante -10.773306361275
militantes -10.773306361275
militar -9.57166184670865
militares -9.23547507968686
militância -11.8652961091826
millares -11.8652961091826
miller_guerra -11.1771117179648
milosevic -10.773306361275
milton_areal -11.8652961091826
milão -11.8652961091826
milénio -11.8652961091826
milícias -11.8652961091826
mim -9.30952814751137
min. -11.8652961091826
minas -11.1771117179648
mindanao -11.8652961091826
mindelo -11.8652961091826
mineiro -11.8652961091826
mineiros -10.4864551987173
minha -9.47644248930119
minhas -10.263810524939
minho -11.8652961091826
minhoca -11.8652961091826
minhota -11.8652961091826
minhotos -11.8652961091826
minimalista -11.8652961091826
minimização -11.8652961091826
minimizou -11.8652961091826
ministerial -11.1771117179648
ministra -9.92790873898928
ministrar -11.8652961091826
ministro -7.71620711888187
ministro-adjunto -11.8652961091826
ministro-presidente -11.8652961091826
ministro_de_a_educação -11.8652961091826
ministros -9.30952814751137
ministério -9.47644248930119
ministério_de_a_agricultura -10.773306361275
ministério_de_a_ciência_e_da_tecnologia -11.8652961091826
ministério_de_a_cultura -11.8652961091826
ministério_de_a_defesa -11.1771117179648
ministério_de_a_economia -11.8652961091826
ministério_de_a_educação -11.1771117179648
ministério_de_a_indústria -11.8652961091826
ministério_de_a_justiça -11.8652961091826
ministério_de_a_saúde -11.8652961091826
ministério_de_as_finanças -11.1771117179648
ministério_de_o_ambiente -10.4864551987173
ministério_de_o_equipamento_social -11.8652961091826
ministério_de_o_planeamento_e_administração_do_território -11.8652961091826
ministério_de_os_negócios_estrangeiros -11.1771117179648
ministério_público -11.1771117179648
ministérios -9.92790873898928
minoria -11.1771117179648
minseredmash -11.8652961091826
mintos -11.8652961091826
mintzberg -11.8652961091826
minuit -11.8652961091826
minuscularias -11.8652961091826
minuto -10.4864551987173
minutos -9.47644248930119
minúsculas -11.8652961091826
miocárdio -11.8652961091826
mira -10.773306361275
mira_amaral -10.773306361275
mirabolante -11.8652961091826
miragaia -11.8652961091826
miramax -11.8652961091826
miranda_de_a_silva -11.8652961091826
miranda_de_o_corvo -11.8652961091826
miró -11.8652961091826
misericordium -11.8652961091826
misericórdias -10.773306361275
miss_selfridge -11.8652961091826
missas -11.1771117179648
missionários -11.8652961091826
missionários_de_o_espírito_santo -11.8652961091826
missão -8.93028128353544
missão_crescer_em_esperança -11.8652961091826
missões -11.8652961091826
mista -10.773306361275
misterioso -11.8652961091826
misto -11.8652961091826
mistos -11.8652961091826
misturados -11.8652961091826
misturar -11.1771117179648
mistério -11.1771117179648
mistérios -11.8652961091826
miséria -11.8652961091826
mito -11.8652961091826
mitterrand -11.8652961091826
miúdo -11.1771117179648
mobiliza -11.8652961091826
mobilização -10.773306361275
mobutu_sese_seko -11.8652961091826
mobílias -11.8652961091826
moda -9.92790873898928
modalidade -11.1771117179648
modas -11.1771117179648
model -11.8652961091826
modelo -9.57166184670865
modelos -10.773306361275
moderada -11.8652961091826
moderado -11.1771117179648
moderador -11.8652961091826
moderna -10.773306361275
modernidade -10.4864551987173
modernismo -11.1771117179648
modernizado -11.8652961091826
modernização -10.4864551987173
moderno -11.8652961091826
modesta -11.8652961091826
modificação -11.8652961091826
modigliani -11.8652961091826
modo -8.4737157805835
modos -11.8652961091826
modéstia -11.8652961091826
moeda -9.30952814751137
moedas -10.4864551987173
mogadíscio -11.8652961091826
mohammed -11.8652961091826
moinhos_de_a_funcheira -11.8652961091826
molas -11.8652961091826
molde -11.1771117179648
moleculares -11.8652961091826
molestadas -11.8652961091826
molhado -11.1771117179648
molhar -11.8652961091826
molhe -11.8652961091826
momentaneamente -11.8652961091826
momento -8.3196127050692
momentos -10.0818216914887
momentoso -11.8652961091826
mondego -11.8652961091826
monetariamente -11.8652961091826
monetária -11.8652961091826
monetárias -11.8652961091826
monetário -10.773306361275
monetários -11.8652961091826
monica_hugget -11.8652961091826
monica_lewinsky -11.8652961091826
monitores -11.8652961091826
moniz_pereira -10.4864551987173
monk -11.1771117179648
monomarca -11.8652961091826
monsenhor_pérez_serantes -11.8652961091826
monstro -11.8652961091826
monstros -11.8652961091826
monstruoso -11.8652961091826
montada -11.8652961091826
montadas -11.8652961091826
montado -11.1771117179648
montagem -10.263810524939
montanha -9.57166184670865
montanhas -11.1771117179648
montante -9.16652979439041
montantes -10.773306361275
montar -11.1771117179648
montaram -11.8652961091826
montarmos -11.8652961091826
monte -11.1771117179648
monte-o-novo -11.8652961091826
monte___monte -11.8652961091826
monte_de_a_caparica -11.8652961091826
monte_estoril -11.8652961091826
montechoro -11.8652961091826
monteiro -11.1771117179648
montemor -11.8652961091826
montemor-o-novo -11.8652961091826
montemor-o-velho -11.8652961091826
montepio_geral -11.8652961091826
montes -10.773306361275
montesinho -11.8652961091826
montijo -11.8652961091826
montmelò -11.8652961091826
montoya -11.8652961091826
montparnasse_revisited -11.8652961091826
montras -11.8652961091826
monumentais -11.8652961091826
monumental -11.8652961091826
monumento -10.4864551987173
monumentos -11.8652961091826
monárquica -11.8652961091826
monção -11.8652961091826
monólogo -11.8652961091826
monótono -11.8652961091826
moptc -11.8652961091826
morada -11.8652961091826
moradas -11.8652961091826
morador -11.8652961091826
moradora -11.8652961091826
moradores -9.23547507968686
morais -11.8652961091826
moral -10.4864551987173
moram -11.8652961091826
morbilidade -11.8652961091826
morcego -11.8652961091826
morcegos -11.1771117179648
morcilla_de_burgos -11.8652961091826
morder -11.8652961091826
mordomias -11.8652961091826
moreira -10.773306361275
morgue -11.8652961091826
moriero -11.8652961091826
morihiro_hosokawa -11.8652961091826
morosos -11.8652961091826
morphine -11.8652961091826
morre -10.4864551987173
morrer -11.1771117179648
morreram -10.263810524939
morrerem -11.8652961091826
morreu -9.92790873898928
morria -11.8652961091826
morriam -11.8652961091826
morrido -11.1771117179648
morta -9.92790873898928
mortais -11.8652961091826
mortal -11.8652961091826
mortalidade -11.8652961091826
mortalmente -11.8652961091826
mortas -10.4864551987173
morte -8.3196127050692
morteiro -11.8652961091826
mortes -10.263810524939
morto -10.0818216914887
mortos -9.16652979439041
mortos-vivos -11.8652961091826
moscavide -11.8652961091826
moscovo -9.79455567895551
mosdok -11.8652961091826
mosteiro -11.8652961091826
mosteiro_de_santa_maria_de_tibães -11.8652961091826
mostra -9.23547507968686
mostrado -10.4864551987173
mostram -10.4864551987173
mostrando -10.263810524939
mostrar -9.10203291302716
mostrarem -10.773306361275
mostras -11.8652961091826
mostravam -10.773306361275
mostrei -11.8652961091826
mostrou -10.0818216914887
mota -11.8652961091826
mote -10.4864551987173
motiva -11.1771117179648
motivada -11.8652961091826
motivado -11.8652961091826
motivação -11.1771117179648
motivo -10.0818216914887
motivos -10.263810524939
motivou -11.1771117179648
moto -11.8652961091826
motocicletas -11.8652961091826
motor -9.79455567895551
motoras -11.8652961091826
motores -11.8652961091826
motorista -11.8652961091826
motorizadas -11.8652961091826
motos -10.773306361275
mountain_view -11.8652961091826
moura_e_sá -11.8652961091826
mouraria -11.8652961091826
mourinho -11.8652961091826
mousa -11.8652961091826
moutinho -11.1771117179648
movemos -11.8652961091826
mover -11.8652961091826
movimentados -11.8652961091826
movimentar -11.8652961091826
movimentaram -11.8652961091826
movimentações -11.1771117179648
movimento -9.30952814751137
movimento_22_de_março -11.8652961091826
movimento_democrático_de_mulheres -11.8652961091826
movimento_nacional_contra_o_aumento_de_propinas -11.8652961091826
movimentos -11.1771117179648
mowbray -11.8652961091826
mozart -11.8652961091826
mozer -11.8652961091826
moça -11.8652961091826
moçambicano -11.1771117179648
moçambicanos -11.8652961091826
moçambique -9.79455567895551
moço -11.8652961091826
moção -10.773306361275
moções -11.8652961091826
mpla -11.1771117179648
mpt -11.8652961091826
mr._frost_,_deadly_mr._frost -11.8652961091826
mst -11.8652961091826
mucosa -11.8652961091826
mudança -9.23547507968686
mudanças -11.1771117179648
mudar -11.1771117179648
mudou -10.773306361275
muita -9.92790873898928
muitas -8.69677602980262
muito -6.81893694244835
muitos -8.06836175273094
mulher -8.87901429144014
mulher_timor -11.8652961091826
mulheres -8.98431928084791
mulheres_de_areia -11.8652961091826
mulheres_à_beira_de_um_ataque_de_nervos -11.8652961091826
multa -10.4864551987173
multas -11.1771117179648
multiculturalismo -11.8652961091826
multidão -10.263810524939
multidões -11.8652961091826
multimédia -11.8652961091826
multinacionais -11.8652961091826
multinacional -11.1771117179648
multiplexes -11.8652961091826
multiplicados -11.8652961091826
multiplicar -11.8652961091826
multiplicidade -10.773306361275
multiprocessamento -11.8652961091826
multipurpose -11.8652961091826
multirracialidade -11.8652961091826
multissecular -11.8652961091826
multiétnico -11.8652961091826
mundiais -10.4864551987173
mundial -8.4737157805835
mundial_de_futebol -11.8652961091826
mundial_de_juniores -11.8652961091826
mundo -7.94322474810094
mundos -10.4864551987173
municipais -9.79455567895551
municipal -10.0818216914887
municipal_de_chaves -11.8652961091826
municipalizados -11.8652961091826
município -9.79455567895551
municípios -9.92790873898928
munique -11.8652961091826
munição -11.1771117179648
munícipes -11.1771117179648
murayama -11.8652961091826
murmura -11.8652961091826
murmúrios -11.8652961091826
muro -9.67691136841553
muros -11.1771117179648
murro -11.8652961091826
museu -9.67691136841553
museu_de_a_marioneta -11.8652961091826
museu_de_a_segunda_guerra_mundial -11.8652961091826
museu_de_imprensa -11.8652961091826
museu_de_o_ar -11.8652961091826
museu_nacional -11.8652961091826
museu_nacional_de_arte_antiga -11.8652961091826
museu_nacional_de_história_natural -11.8652961091826
museu_olímpico -11.8652961091826
museus -11.8652961091826
musicais -10.773306361275
musical -9.23547507968686
mutações -11.8652961091826
mutilado -11.1771117179648
mutilados -11.8652961091826
muçulmana -10.773306361275
muçulmano -11.8652961091826
muçulmanos -10.4864551987173
muões -11.8652961091826
mygod -11.8652961091826
má -10.0818216914887
mácula -11.8652961091826
mágicas -11.8652961091826
mágicos -11.1771117179648
máquina -10.773306361275
máquinas -9.30952814751137
márcio -11.8652961091826
márcio_carlsson -11.8652961091826
mário_anibal_ramos -11.8652961091826
mário_brandão -11.8652961091826
mário_carrascalão -11.8652961091826
mário_costa -11.8652961091826
mário_de_almeida -11.8652961091826
mário_eloy -11.8652961091826
mário_laginha -11.8652961091826
mário_raposo -11.1771117179648
mário_reis -11.8652961091826
mário_silva -11.8652961091826
mário_soares -10.4864551987173
mário_wilson -11.1771117179648
mármore -11.1771117179648
mármores -11.8652961091826
más -11.8652961091826
máxima -11.1771117179648
máximo -9.47644248930119
máximos -10.773306361275
mãe -9.67691136841553
mães -11.8652961091826
mãezinhas -11.1771117179648
mão -9.23547507968686
mão-cheia -11.8652961091826
mão-de-obra -10.4864551987173
mãos -9.16652979439041
média -9.30952814751137
média-alta -11.8652961091826
médias -10.0818216914887
médias-altas -11.8652961091826
médica -11.8652961091826
médicas -11.1771117179648
médico -9.04144503362801
médicos -10.263810524939
médio -10.0818216914887
médio_oriente -11.8652961091826
médios -11.1771117179648
mérito -10.263810524939
método -10.263810524939
métodos -11.1771117179648
méxico -11.8652961091826
mês -8.3196127050692
mínima -10.4864551987173
mínimas -11.1771117179648
mínimo -9.57166184670865
míope -11.8652961091826
míseros -11.8652961091826
mísseis -10.4864551987173
mística -11.8652961091826
míticas -11.8652961091826
míticos -11.8652961091826
mónaco -10.773306361275
mónica_sousa -11.8652961091826
mórbida -11.8652961091826
móvel -11.8652961091826
múltipla -11.8652961091826
múltiplas -11.1771117179648
música -8.23739715703462
músicas -11.8652961091826
músico -11.8652961091826
músicos -9.57166184670865
mútua -11.8652961091826
mútuas -11.8652961091826
mútuo -10.773306361275
n' -11.8652961091826
n._r. -11.8652961091826
n1 -11.8652961091826
n2 -11.8652961091826
na -11.1771117179648
nablus -11.1771117179648
nacinais -11.8652961091826
nacionais -9.30952814751137
nacionais-comunistas -11.8652961091826
nacional -7.84971619381404
nacional-comunista -11.8652961091826
nacionalidade -11.8652961091826
nacionalidades -11.8652961091826
nacionalismo -11.1771117179648
nacionalista -11.8652961091826
nacionalistas -11.8652961091826
nacionaliza -11.8652961091826
naco -11.1771117179648
nacofino -11.1771117179648
nacos -11.8652961091826
nada -8.02488609499974
nagasaqui -11.8652961091826
nagorno-karabakh -11.8652961091826
nana_swiczinsky -11.8652961091826
nantes -10.773306361275
narana_coissoró -11.8652961091826
narciso_miranda -11.8652961091826
narcóticos -11.8652961091826
nariz -11.1771117179648
narrador -11.8652961091826
narram -11.8652961091826
narrativa -11.8652961091826
narrativas -11.8652961091826
nas -11.1771117179648
nasa -10.4864551987173
nasais -11.8652961091826
nasce -10.773306361275
nascem -11.1771117179648
nascer -10.773306361275
nascera -11.8652961091826
nasceram -11.8652961091826
nasceu -9.92790873898928
nasci -11.8652961091826
nascia -11.8652961091826
nascida -11.8652961091826
nascido -11.8652961091826
nascimento -11.8652961091826
nascimento_de_uma_nação -11.8652961091826
nashe -11.8652961091826
nastra -11.8652961091826
nata -11.8652961091826
natal -10.4864551987173
natalidade -11.8652961091826
natalya_voronova -11.8652961091826
nate_thayer -11.8652961091826
national_gallery -11.8652961091826
nato -11.1771117179648
naturais -11.1771117179648
natural -9.92790873898928
naturalismo -11.8652961091826
naturalizado -11.8652961091826
naturalmente -10.773306361275
natureza -9.38950680394389
natwest -11.8652961091826
naufragando -11.8652961091826
naut_aran -11.8652961091826
navalha -11.8652961091826
nave -11.8652961091826
navegação -10.263810524939
navio -10.773306361275
navio_fantasma -11.8652961091826
nazi -10.4864551987173
nazis -11.1771117179648
nação -11.8652961091826
nações -11.8652961091826
nações_unidas -10.263810524939
nba -9.67691136841553
nbc -10.773306361275
ncm-nokia -11.8652961091826
near_infrared_camera_and_multi-object_spectrometer -11.8652961091826
nebulosas -11.8652961091826
nec -11.8652961091826
necessariamente -10.4864551987173
necessidade -8.93028128353544
necessidades -10.4864551987173
necessita -11.1771117179648
necessitam -11.1771117179648
necessitar -11.8652961091826
necessitará -11.8652961091826
necessitarão -11.8652961091826
necessitou -11.8652961091826
necessária -9.79455567895551
necessárias -10.263810524939
necessário -9.23547507968686
necessários -9.38950680394389
necmettin_erbakan -11.8652961091826
nefasto -11.8652961091826
nega -11.8652961091826
negado -10.773306361275
negando -11.8652961091826
negar -11.8652961091826
negativa -11.8652961091826
negativamente -11.8652961091826
negativas -11.8652961091826
negativo -11.8652961091826
negativos -11.1771117179648
negava -11.8652961091826
negoceia -11.8652961091826
negoceiam -11.8652961091826
negociado -10.773306361275
negociadores -9.92790873898928
negociando -11.8652961091826
negociar -10.263810524939
negociação -10.263810524939
negociações -9.23547507968686
negou -11.1771117179648
negra -10.263810524939
negritude -11.8652961091826
negro -9.79455567895551
negros -9.92790873898928
negros_de_luz -11.8652961091826
negócio -9.47644248930119
negócios -9.38950680394389
negócios_estrangeiros -9.57166184670865
neil_tennant -11.8652961091826
nelson_brás -11.8652961091826
nelson_mandela -11.8652961091826
nem -7.74795077767399
nemesiana -11.8652961091826
nemésio -11.8652961091826
nenhum -10.0818216914887
nenhuma -9.23547507968686
neo- -11.1771117179648
neo-zelandês -11.8652961091826
neozelandês -11.8652961091826
nervosa -11.8652961091826
nervosas -11.8652961091826
nery -11.1771117179648
nesta -11.8652961091826
netanyahu -10.4864551987173
neto_de_a_silva -11.1771117179648
netscape -10.773306361275
netscape_communicationns -11.8652961091826
network -11.1771117179648
neurolépticos -11.8652961091826
neve -10.773306361275
neves -11.8652961091826
nevoeiro -11.1771117179648
new_jersey -11.1771117179648
new_jersey_nets -11.8652961091826
new_york_knicks -11.8652961091826
new_york_post -11.8652961091826
new_york_times -10.4864551987173
newquay -11.8652961091826
newsweek -11.8652961091826
newton -11.8652961091826
nexus -11.8652961091826
ni_amorim -11.8652961091826
niall_quinn -11.8652961091826
nicholas_meyer -11.8652961091826
nicmos -11.8652961091826
nicola_pende -11.8652961091826
nicolau_gogol -11.8652961091826
nicotina -11.8652961091826
nigéria -11.8652961091826
niilista -11.8652961091826
nikkei -11.1771117179648
niklas_kulti -11.8652961091826
nim -11.8652961091826
nimbus -11.8652961091826
ninfas -11.8652961091826
ninguém -8.4737157805835
ninho -11.8652961091826
nino -11.1771117179648
nintendo -11.1771117179648
nipónicos -11.1771117179648
nirvana -11.8652961091826
nitidamente -11.8652961091826
nitidez -11.8652961091826
nitsch_hermann -11.8652961091826
niva -11.8652961091826
no -11.1771117179648
no_hay_caminos_,_hay_que_caminar_..._andrei_tarkovsky -11.8652961091826
no_hay_caminos_,_hay_que_caminar_.._andrei_tarkovsky -11.8652961091826
nobel -11.1771117179648
nobel_de_a_paz -11.8652961091826
nobre_guedes -10.773306361275
nobres -11.8652961091826
nocturna -11.8652961091826
nocturnas -11.8652961091826
nogaret -11.8652961091826
nogueira -11.8652961091826
noite -8.37843589417068
noites -11.8652961091826
noivas -11.8652961091826
nome -8.50760584190247
nomeada -10.773306361275
nomeadamente -8.98431928084791
nomeado -10.4864551987173
nomeados -11.8652961091826
nomeou -11.8652961091826
nomes -9.38950680394389
nominativas -11.8652961091826
nono -11.1771117179648
noooobel -11.8652961091826
norbert_blum -11.8652961091826
norberto_santos -11.8652961091826
nordeste -11.8652961091826
norma -10.773306361275
normais -11.8652961091826
normal -10.0818216914887
normalidade -11.1771117179648
normalizaram -11.8652961091826
normalmente -9.92790873898928
normalíssimas -11.8652961091826
normas -10.773306361275
noroeste -11.1771117179648
norquifar -10.773306361275
norte -9.23547507968686
norte-americana -10.0818216914887
norte-americanas -10.773306361275
norte-americano -8.78374954449741
norte-americanos -10.0818216914887
norte-coreana -11.8652961091826
norte_de_espanha -11.8652961091826
norte_shopping -11.8652961091826
norteariam -11.8652961091826
nortenha -11.1771117179648
nortenho -11.8652961091826
nortenhos -11.8652961091826
norton_utilities -11.8652961091826
noruega -11.1771117179648
noruegueses -11.8652961091826
norwich -11.8652961091826
nos -7.9238104322508
nossa -8.65597069514625
nossas -10.0818216914887
nosso -8.78374954449741
nossos -8.78374954449741
nostalgias -11.8652961091826
nota -9.47644248930119
notada -11.8652961091826
notam -11.8652961091826
notar -11.8652961091826
notas -10.4864551987173
nothing_compares_2_u -11.8652961091826
noticiado -11.1771117179648
noticiava -11.8652961091826
noticiosa -11.8652961091826
noticioso -11.8652961091826
noticiou -10.773306361275
noticiário -11.8652961091826
noticiários -10.773306361275
notificação -11.1771117179648
notificações -11.1771117179648
notificou -11.8652961091826
notoriedade -11.8652961091826
notou -11.1771117179648
nottingham_forest -11.8652961091826
notária -10.773306361275
notário -11.8652961091826
notáveis -10.773306361275
notável -11.1771117179648
notícia -9.23547507968686
notícias -9.79455567895551
notórias -11.8652961091826
nou_camp -11.8652961091826
nouveau -11.8652961091826
nova -7.6854401943351
nova_deli -11.8652961091826
nova_filarmonia -11.8652961091826
nova_iorque -9.92790873898928
novamente -10.4864551987173
novas -8.50760584190247
nove -9.10203291302716
novela -11.1771117179648
novembro -9.23547507968686
novidade -11.1771117179648
novidades -11.1771117179648
novo -7.46840524898746
novo_mundo -11.8652961091826
novos -8.40919808605401
now -11.8652961091826
noção -11.8652961091826
ntt -11.8652961091826
nua -11.8652961091826
nuances -10.773306361275
nuas -11.8652961091826
nuclear -10.0818216914887
nucleares -9.79455567895551
nudistas -11.8652961091826
nulo -11.8652961091826
nulos -11.8652961091826
numerados -11.8652961091826
numerosas -11.8652961091826
numerosos -11.8652961091826
numérica -11.8652961091826
nunca -8.0463876758684
nunes -11.8652961091826
nuno -11.8652961091826
nuno_bio -11.1771117179648
nuno_bragança -11.8652961091826
nuno_félix_de_a_costa -11.8652961091826
nuno_gomes -10.263810524939
nuno_guerra -11.8652961091826
nuno_pardal -11.8652961091826
nuremberg -11.8652961091826
nuremberga -11.8652961091826
nus -11.8652961091826
nuvens -11.8652961091826
nº -10.773306361275
nº13 -11.8652961091826
nº16 -11.8652961091826
nº24 -11.8652961091826
nÃo -11.8652961091826
náufraga -11.8652961091826
náuticas -10.773306361275
náutico -11.8652961091826
não -5.08513795599121
néant -11.8652961091826
nélson -11.8652961091826
névoa -11.8652961091826
nípónicas -11.8652961091826
nítida -11.1771117179648
nítido -11.8652961091826
níveis -9.57166184670865
nível -8.4737157805835
nós -8.61676536057522
núcleo -9.92790873898928
núcleo_de_coimbra_de_a_plataforma_de_esquerda -11.8652961091826
número -8.18611701716664
números -9.38950680394389
o -3.02745393820389
o.p. -11.8652961091826
o_amante -11.8652961091826
o_barco_encalhado -11.8652961091826
o_convento -11.8652961091826
o_corvo_branco -11.1771117179648
o_decálogo -11.8652961091826
o_emigrante -11.8652961091826
o_fim -11.8652961091826
o_futuro_de_a_educação -11.8652961091826
o_futuro_e_o_século_xxi -11.8652961091826
o_grande_meaulnes -11.1771117179648
o_judeu -11.1771117179648
o_meu_amigo_rodrigo -11.8652961091826
o_meu_corpo -11.8652961091826
o_primeiro_de_janeiro -11.8652961091826
o_repórter_estava_lá -11.8652961091826
oa -11.8652961091826
obcecados -11.8652961091826
obedece -11.8652961091826
obedecer -11.8652961091826
obedeceu -11.8652961091826
obediência -11.8652961091826
objectiva -11.1771117179648
objectivamente -11.8652961091826
objectivas -11.1771117179648
objectivo -8.7393175359885
objectivo_burma -11.1771117179648
objectivos -10.0818216914887
objecto -9.67691136841553
objectos -9.92790873898928
obra -8.61676536057522
obras -8.37843589417068
obras_completas -11.8652961091826
obras_públicas_,_transportes_e_comunicações -11.8652961091826
obreiros -11.8652961091826
obriga -11.1771117179648
obrigacionistas -11.1771117179648
obrigadas -11.1771117179648
obrigado -11.1771117179648
obrigados -10.773306361275
obrigam -11.8652961091826
obrigando -11.1771117179648
obrigar -10.773306361275
obrigará -11.1771117179648
obrigatoriedade -11.8652961091826
obrigatória -10.773306361275
obrigação -11.8652961091826
obrigações -11.1771117179648
obrigou -11.1771117179648
obrigue -11.8652961091826
obriguem -11.8652961091826
obscenas -11.8652961091826
obscuridade -11.8652961091826
observa -10.0818216914887
observado -11.1771117179648
observador -11.8652961091826
observadores -10.773306361275
observados -11.8652961091826
observar -10.773306361275
observatório -10.773306361275
observatório_de_as_drogas -11.8652961091826
observatório_europeu_de_as_drogas_e_das_toxicodependências -11.8652961091826
observavam -11.8652961091826
observação -10.4864551987173
observem -11.8652961091826
observou -10.4864551987173
obsessivamente -11.8652961091826
obstante -11.8652961091826
obstrução -11.8652961091826
obstáculo -10.773306361275
obstáculos -11.8652961091826
obtendo -11.8652961091826
obtenção -10.773306361275
obter -9.67691136841553
obteve -11.1771117179648
obtida -11.1771117179648
obtidas -10.773306361275
obtido -11.1771117179648
obtidos -10.773306361275
obtiver -11.1771117179648
obtém -11.8652961091826
obviamente -9.92790873898928
oca -11.8652961091826
ocapa -11.8652961091826
ocasional -11.1771117179648
ocasião -9.57166184670865
ocasiões -11.8652961091826
ocde -10.4864551987173
oceano -11.1771117179648
oceano_índico -11.8652961091826
oceanos -11.1771117179648
oceanos_--_que_património_para_o_futuro_? -11.8652961091826
oceanário -11.8652961091826
oceanário_de_lisboa -11.8652961091826
oceânica -11.8652961091826
ocidentais -10.4864551987173
ocidental -10.4864551987173
ocidental_holding_sgps -11.8652961091826
ocidente -10.0818216914887
ocorre -11.8652961091826
ocorrem -11.8652961091826
ocorrer -11.8652961091826
ocorreram -10.773306361275
ocorrerem -11.8652961091826
ocorrerá -11.1771117179648
ocorresse -11.8652961091826
ocorreu -10.263810524939
ocorrida -11.8652961091826
ocorrido -10.263810524939
ocorridos -11.1771117179648
ocorrência -11.1771117179648
octávio -10.263810524939
octávio_sousa -11.8652961091826
ocupa -10.773306361275
ocupados -11.1771117179648
ocupam -9.47644248930119
ocupando -11.8652961091826
ocupar -10.263810524939
ocuparam -11.8652961091826
ocuparmos -11.1771117179648
ocupará -11.8652961091826
ocupava -11.1771117179648
ocupação -10.773306361275
ocupou -11.8652961091826
odeceixe -11.8652961091826
odefrutas -11.8652961091826
odemira -11.8652961091826
odessa -11.8652961091826
odiar -11.8652961091826
odisseia -11.8652961091826
odivelas -11.8652961091826
oea -11.8652961091826
oeiras -11.8652961091826
oeste -11.1771117179648
ofegante -11.8652961091826
ofender -11.8652961091826
ofendida -11.8652961091826
ofensiva -10.773306361275
ofensivas -11.8652961091826
ofensivo -10.4864551987173
oferece -10.773306361275
oferecem -10.773306361275
oferecendo -11.1771117179648
oferecer -11.8652961091826
ofereceu -10.4864551987173
oferecia -11.8652961091826
ofereciam -11.8652961091826
oferecida -11.8652961091826
oferecido -11.8652961091826
oferecidos -11.8652961091826
ofereça -11.8652961091826
oferta -10.0818216914887
ofertas -11.8652961091826
offset -11.8652961091826
oficiais -10.263810524939
oficial -9.16652979439041
oficialmente -9.79455567895551
oficinas_gerais_de_material_aeronáutico -11.8652961091826
oficiosa -11.8652961091826
oficiosos -11.8652961091826
oficiou -11.8652961091826
ofuscar -11.8652961091826
ofício -10.773306361275
ogma -10.773306361275
ohio -11.8652961091826
oit -11.1771117179648
oitava -11.8652961091826
oitavo -11.1771117179648
oitavos-de-final -11.8652961091826
oito -8.98431928084791
oitos -11.8652961091826
old_england -11.8652961091826
oldham -11.8652961091826
oleosa -11.8652961091826
olga_pratts -11.8652961091826
olha -11.8652961091826
olham -11.1771117179648
olhar -9.67691136841553
olharmos -11.8652961091826
olhem -11.8652961091826
olho -11.8652961091826
olhos -8.93028128353544
olhou -11.8652961091826
olhávamos -11.8652961091826
olimpicamente -11.8652961091826
oliva -11.8652961091826
oliva/89 -11.8652961091826
oliveira -11.1771117179648
oliveira_dias -11.1771117179648
oliveira_lopes -11.8652961091826
oliveira_martins -11.1771117179648
oliveirense -11.1771117179648
oliver_hardy -11.8652961091826
oliver_stone -11.8652961091826
olivier_assayas -11.8652961091826
olp -10.263810524939
olvida -11.8652961091826
olympiakos -11.8652961091826
olympic_airways -11.8652961091826
olímpia -11.8652961091826
olímpica -10.773306361275
olímpico -11.1771117179648
ombro -11.1771117179648
ombros -11.8652961091826
omc -11.8652961091826
omer -11.8652961091826
omnívoros -11.1771117179648
oms -11.8652961091826
on-shore -11.8652961091826
on_tourne -11.8652961091826
onda -10.263810524939
onda_choc -11.8652961091826
ondas -11.8652961091826
onde -6.89844373447598
ondulação -11.8652961091826
onerosa -11.8652961091826
oneroso -11.8652961091826
onomatopaicos -11.8652961091826
ontem -6.75122293859447
onu -9.47644248930119
onumoz -11.8652961091826
onze -10.0818216914887
op -11.8652961091826
opaca -11.8652961091826
opel_astra_gsi -11.8652961091826
open -10.773306361275
opep -11.1771117179648
operacionais -11.8652961091826
operacional -11.1771117179648
operacionalidade -11.8652961091826
operada -11.8652961091826
operado -10.773306361275
operador -10.0818216914887
operadora -11.8652961091826
operadores -10.4864551987173
operam -10.773306361275
operar -11.8652961091826
operarem -11.8652961091826
operação -9.38950680394389
operações -9.47644248930119
opere -11.8652961091826
operário -11.1771117179648
operários -11.8652961091826
opinião -8.83024792517887
